from,to,w
0,1,2.1003719882178986
0,406,1.2793882937543368
1,0,2.203967200679084
1,2,2.99189646891237
1,429,1.244681595717464
1,528,1
1,665,1
1,835,1
2,1,3.019551378414959
2,3,1.7472609342279186
2,321,1.399426188451833
2,429,1
2,878,1
3,2,1.6097049721058558
3,4,1
3,264,1.526410056763479
3,276,1
3,483,1
4,3,1
4,5,1.0074176657656482
4,244,1.0061813881380401
5,4,1.169607980793991
5,6,1.2544119711909865
6,5,1.0152239187733003
6,7,1
7,6,1
7,8,1
7,375,1
8,7,1
8,9,1.3002492913804007
9,8,1.2543516550089278
9,10,1.564971482637544
9,270,1
10,9,1.79623813346518
10,11,1.9843915549979048
11,10,1.7846636036096726
11,12,1.701412608646631
12,11,2.235777903853269
12,13,1.4961858722725665
13,12,1.0755890069279996
13,14,1
13,719,1
14,13,1
14,15,1
14,394,1
15,14,1
15,16,1
16,15,1
16,17,1.5670566737247307
17,16,1.5683995034983793
17,18,1
17,703,1
17,877,1
18,17,1
18,19,1
19,18,1
19,20,1
20,19,1
20,21,1
21,20,1
21,22,1
22,21,1
22,23,1.7887167911783204
23,22,1.5319159044666224
23,24,1
24,23,1
24,25,1.0163811854257951
24,482,1
25,24,1.0084404695758082
25,26,1
26,25,1
26,27,2.1293410139184457
26,482,1
27,26,1.6497837845219188
27,28,1.801726470498792
27,446,1
28,27,1.865654073220432
28,29,1.4231912070181334
28,263,3.069654405962358
28,317,1.2777192296056499
28,451,1
28,471,1
28,987,1
29,28,1.078011181061572
29,30,1
29,273,1
30,29,1
30,31,1.2525515773559084
31,30,1.4023718704123402
31,32,1
31,273,1
31,402,1
32,31,1
32,33,1.1042060714989064
32,213,1
32,359,1
33,32,1.160323142984588
33,34,1.325477146264928
33,282,1
33,359,1
33,370,1.1425094604307449
34,33,1.224086720309712
34,35,1.1349757469686816
34,213,1.0976245996258527
35,34,1.3940800211387827
35,36,1.3436645153935056
35,359,1
35,886,1
36,35,1.421312065884462
36,37,2.5614961931664473
36,218,1
36,723,1
37,36,2.252351944331266
37,38,1.364007353026023
38,37,1.6801135234849454
38,39,1
38,213,1
39,38,1
39,40,1
39,452,1
40,39,1
40,41,1
41,40,1
41,42,1.2614535282555257
41,330,1.187877619437602
42,41,1.4530697804642554
42,43,1
43,42,1
43,44,1
44,43,1
44,45,1
44,210,1
45,44,1
45,46,1.535039769489273
46,45,1.496434384226072
46,47,1
47,46,1
47,48,2.4091568822070455
48,47,1.212780093174928
48,49,1
49,48,1
49,50,1
50,49,1
50,51,1
51,50,1
51,52,1
51,340,1
52,51,1
52,53,1
53,52,1
53,54,1.5223312813925736
53,342,1
54,53,1.237974384987595
54,55,1.2433294700787687
55,54,1.6638125579486993
55,56,1
56,55,1
56,57,1
56,342,1
57,56,1
57,58,1
58,57,1
58,59,1.6082400763970224
59,58,1.9496003347584507
59,60,1.5026397314020994
59,732,1
60,59,1.3293536409110094
60,61,1.2451168435799302
61,60,1.1040061150908957
61,62,1.0973550139743966
61,234,1.0783398626533918
61,445,1
62,61,1.3058303242495022
62,63,2.5811729307957814
63,62,1.25637197828961
63,64,1
64,63,1
64,65,1
65,64,1
65,66,1
66,65,1
66,67,1.682568825002566
66,275,1.330795979681875
67,66,1.270350726077914
67,68,1.9014987602739837
67,221,3.13787603386044
67,306,1
68,67,2.4710005555241548
68,69,1
68,356,1.4541106439803542
68,469,1.3158864108194561
68,478,1
68,583,1
68,712,1
69,68,1
69,70,1
69,201,1
69,261,1
69,285,1.3625184856536605
69,475,1
70,69,1
70,71,1
70,285,1
71,70,1
71,72,1.8620194513319812
72,71,1.0065778574576771
72,73,1.0030678141285727
73,72,1.103071272152235
73,74,1.0830764296811541
73,396,1
74,73,1.5318813355699865
74,75,1.453276616073466
74,241,1
75,74,1.2340102430741215
75,76,1
75,327,1
75,396,1
76,75,1
76,77,1
76,241,1
77,76,1
77,78,1
78,77,1
78,79,1
79,78,1
79,80,1
80,79,1
80,81,1
81,80,1
81,82,1
82,81,1
82,83,1
83,82,1
83,84,1.1979597732410485
84,83,1.1440348928775692
84,85,1.099966904436561
85,84,1.4053574235440953
85,86,1.7938082573486676
85,206,1.2041288909257828
85,259,1
85,381,1
85,659,1
86,85,1.2309983070293475
86,87,1.3653710563872643
86,340,1.1563483377351378
86,614,1
87,86,1.5905766190632065
87,88,1.5702112488356954
88,87,1.3941714947660382
88,89,1
89,88,1
89,90,1.4818268859219785
90,89,2.5729425179863514
90,91,1
90,263,1.8680311175645143
90,884,1
91,90,1
91,92,1.5571968412123107
91,357,1
91,485,1
91,697,1
91,731,1
92,91,1.1427428646769175
92,93,1.1586031829743528
93,92,1.2829609858503825
93,94,1
94,93,1
94,95,1
94,263,1.6537158465971344
95,94,1
95,96,1
96,95,1
96,97,1
97,96,1
97,98,1
98,97,1
98,99,1
99,98,1
99,100,1
100,99,1
100,101,1.4764533115266745
100,237,1.3134034481153751
101,100,1.358972151005936
101,102,1.4402587588913245
101,246,1.2393147673372908
102,101,1.3631690663121796
102,103,2.397657442656166
102,230,2.1522560468604617
103,102,2.8124387454408653
103,104,2.2484987602116435
103,335,1.4592575291210885
103,350,1
103,443,1
103,893,1
104,103,1.2258012154748634
104,105,1.086934643155922
105,104,1.3885979177154075
105,106,1.341434740799402
106,105,1.2009140560545153
106,107,1.1913467200519192
107,106,1.6623368827600173
107,108,1
107,249,1
108,107,1
108,109,1
109,108,1
109,110,1
110,109,1
110,111,1
111,110,1
111,112,1
112,111,1
112,113,1.2761625281837365
113,112,1.0986031964043192
113,114,1
114,113,1
114,115,1.2169320752511992
114,260,1
114,262,1
114,301,1
115,114,1.183710750044709
115,116,1.2571950500625926
116,115,1.3082692914859293
116,117,1
116,260,1.3564053617127922
116,301,2.433311454659601
116,760,1.171260717492183
116,936,1
117,116,1
117,118,1.5484718530887815
118,117,1.4235775730400348
118,119,1
118,565,1
119,118,1
119,120,1.1166589796081048
119,260,1.248245594700133
120,119,1.31570680260757
120,121,1
121,120,1
121,122,1.5646265980578402
122,121,1.280625691714869
122,123,1.5341834687678155
122,238,1
123,122,1.3983397980688363
123,124,1.2145975707217151
123,846,1
124,123,1.3063342550587964
124,125,1
125,124,1
125,126,1
125,467,1
126,125,1
126,127,1
127,126,1
127,128,1.5614778873455966
128,127,1.4891028998891847
128,129,1
128,576,1
129,128,1
129,130,1
129,297,1
130,129,1
130,131,1
130,212,1.2711831349701348
130,217,1
131,130,1
131,132,1
131,212,1.0044836741799053
131,730,1
132,131,1
132,133,1.1555696181491188
133,132,1.0304098611589805
133,134,1
134,133,1
134,135,1
134,257,1
135,134,1
135,136,1
136,135,1
136,137,1.0526163111034033
136,705,1
137,136,1.5751746516380165
137,138,1
137,225,1.4260552975096419
137,311,1
137,370,1
137,532,1
137,700,1
138,137,1
138,139,1.253467779878228
138,221,2.657412782943344
138,225,1
138,254,1
138,286,1
138,444,1.1408154332656824
138,529,1
139,138,1.2714183533428025
139,140,1.9124741939611645
139,275,1.317361725010398
140,139,2.147884691240738
140,141,1
141,140,1
141,142,1.5810275613491669
142,141,1.0404042375787654
142,143,1
143,142,1
143,144,1
144,143,1
144,145,1.3096176767302625
145,144,1.1990006902734214
145,146,1
146,145,1
146,147,1.3891678237019938
147,146,1.1198505975736428
147,148,1
148,147,1
148,149,1
148,214,1
149,148,1
149,150,1
150,149,1
150,151,1
151,150,1
151,152,1
152,151,1
152,153,1.0905612173521324
153,152,1.230363977503262
153,154,1.230363977503262
154,153,1.08619482729886
154,155,1
155,154,1
155,156,1.0552865463495156
155,414,1
155,447,1
156,155,1.555495066181307
156,157,1
157,156,1
157,158,1
158,157,1
158,159,1
159,158,1
159,160,1.2872624937811974
159,320,1
159,701,1
160,159,1.0757947664647811
160,161,1.0909537197577373
161,160,1.007445301204168
161,162,1
162,161,1
162,163,1.1355635260068175
163,162,1.5503718556978283
163,164,1
163,211,1
163,220,1
163,921,1
164,163,1
164,165,1.0225538680319828
164,316,1
164,772,1
165,164,1.2637703266545008
165,166,1
166,165,1
166,167,1
166,202,1.0049908096021292
166,434,1
166,530,1
167,166,1
167,168,1
167,202,1
168,167,1
168,169,1.2042681403902453
168,434,1.0849651037071468
169,168,1.7842902743353672
169,170,2.2831866635510236
169,369,1
170,169,1.1270484072499982
170,171,1.0431204689695668
170,400,1
170,691,1
171,170,1.3893611902180498
171,172,1.4350443729370939
172,171,1.1648820243594318
172,173,1.2922133806986904
172,202,1.114070186839275
173,172,1.8602557609325459
173,174,2.0797962497985756
173,424,1
174,173,1.9912937848584933
174,175,2.1019615187278107
175,174,1.1636868780490797
175,176,1.2146470389439197
176,175,1.3072827108554803
176,177,1
176,680,1
177,176,1
177,178,1.725628147388991
178,177,1.7065867302652848
178,179,1.2232864730658215
179,178,1.524826795537285
179,180,1
179,274,1.3438109325073837
179,395,1.4142434432766535
180,179,1
180,181,2.2004014193272727
181,180,2.0608368480962604
181,182,1
182,181,1
182,183,1
182,817,1
183,182,1
183,184,1
184,183,1
184,185,1
185,184,1
185,186,1
186,185,1
186,187,1
187,186,1
187,188,1
188,187,1
188,189,1.0581264597063682
189,188,1.3042085133176284
189,190,1.3380094592418093
190,189,1.0363883966934229
190,191,1
190,634,1
191,190,1
191,192,1.9999705193610804
192,191,1.847695511237188
192,193,1.1624927508188554
192,398,1.708449943646674
192,604,1
192,687,1
193,192,1.5733649313294817
193,194,1
193,207,1
193,320,1
193,398,1
193,399,1
193,533,1
193,742,1
194,193,1
194,195,1.2245519529714968
195,194,1.5705867740962907
195,196,1.5705867740962907
195,398,2.028748109109185
195,722,1
196,195,1.168704571078903
196,197,1.2586410034628477
196,722,1
197,196,1.5490244706669853
197,198,1
197,207,1.1914408567426389
197,228,1
197,352,1
198,197,1
198,199,1.6014768001629043
199,198,1.0949303317901333
200,103,1.072939458851573
200,54,1.0710761133972668
200,144,1
200,211,1.0430493051252854
200,217,1
200,220,1
200,240,1
200,386,1
200,391,1
200,708,1
201,67,1
201,68,1.2251010121246697
202,168,1.7463141696972306
202,169,1
202,170,2.6595816630073177
202,171,1
202,317,1
202,369,1.6103810591731986
202,877,1
202,951,1
203,3,1
203,11,1
203,270,1
204,2,1
204,244,1
205,142,1
205,102,1
205,119,1
206,86,1
206,51,1
206,87,1.068563491208829
206,340,1.0145487318137674
206,383,1
206,689,1
207,196,1
207,195,1.1238682650645822
207,194,1
207,228,1.1339150363501718
207,292,1.1340868905314263
207,447,1
207,533,1
207,780,1
208,54,1
209,87,1
209,135,1
209,413,1
210,45,1
210,9,1
210,10,1.2192327144532862
210,190,1.2484596598834217
210,270,1
210,417,1
210,452,1
210,473,1
210,829,1
211,103,1.9210870971967604
211,165,1
211,164,1.4907934374739125
211,162,1.24796027037279
211,217,1
211,230,1.3854481405436954
211,240,1.0783256593317578
211,249,1.1894028738989952
211,380,1
211,426,1
211,513,1
211,577,1
211,852,1
212,211,1.3689244954418194
212,129,1
212,103,1.5361560979351947
212,162,1.361670652109294
212,217,1.1557461722240536
212,382,1
212,411,1.089221395955631
212,439,1
212,602,1
213,36,1.6699813941563868
213,35,1.3510741404157192
213,33,1
213,37,2.2020044232535496
213,252,1.552441446248649
213,366,1
213,813,1
213,949,1
214,147,1
214,146,1
215,15,1
216,177,1
216,60,1
217,103,1
217,104,1
217,131,1.3556570759106075
217,102,1.3391085810284349
217,54,1
217,237,1
217,249,1
217,295,1
217,334,1
217,380,1
217,389,1
217,432,1
217,439,1
217,484,1
217,730,1
217,737,1
217,948,1
218,121,1
218,213,1
218,37,1
218,227,1.290897947141089
218,742,1
219,137,1
220,54,1.770421418860511
220,53,1
220,211,1.5147086519910427
220,329,1
220,334,1
220,456,1
220,811,1
221,137,1.839177143845976
221,68,4.788991506768117
221,201,2.4948473436216427
221,139,3.5783134448566924
221,370,1.5066064611491787
221,440,1
221,526,1
221,567,1
221,588,1.465685423534108
222,68,1
223,62,1
223,103,1.1889656978015288
223,229,1
223,236,1
223,242,1
223,287,1
223,531,1
224,76,1
225,201,1
225,221,2.2693791714548723
225,68,1.385355022466961
225,286,1
225,297,1.3218654835697379
225,454,1
226,191,1
226,197,1
226,252,1
226,343,1
226,548,1
227,213,1.4807027606959133
227,36,2.13768774844357
227,794,1
228,199,2.5380410713008144
228,198,1.366779388878085
228,196,1.4737061674700063
228,533,1
228,590,1
229,62,1
229,139,1
229,221,2.283707363184805
229,234,1
229,251,1
229,297,1
229,356,1
229,433,1
229,540,1
229,627,1
229,778,1
229,900,1
229,926,1
230,101,1.2216958703924514
230,100,1
230,217,1
230,411,1
230,726,1
230,908,1
231,1,1
232,93,1
233,220,1
233,225,1
234,60,1.278934213038326
234,59,1
234,62,1.5516839555642052
234,368,1.1066684403892104
234,575,1
234,607,1
234,706,1
235,201,1
236,28,1
236,62,1.0528031355697678
236,63,1
237,102,1
237,177,1.1348656459858675
237,230,1
237,103,1.3898479432604038
237,242,1
237,295,1
237,733,1
238,123,1
238,124,1
238,243,1
239,221,1
239,634,1
239,794,1
240,220,1
240,54,1
240,164,1
240,249,1
240,265,1
240,334,1
240,346,1
240,431,1
240,726,1
240,811,1
240,831,1
241,73,1.2634582854324163
241,72,1.9487432681468877
241,75,1
242,89,1
242,63,1
242,62,1
242,103,1
242,82,1
243,122,1.029349661761372
243,123,1
243,618,1
244,2,1
244,3,1
244,5,1
245,48,1
246,230,1
246,73,1
246,102,1
247,194,1
247,221,1
247,103,1
247,326,1
248,63,1
249,105,1
249,106,1
249,104,1
249,212,1
249,162,1.2448009960116433
249,694,1
250,242,1
251,139,1
251,140,1.012984830679517
252,36,1.4197322035354052
252,197,1
252,189,1.399018200173604
252,227,3.4068618749620283
252,196,1
252,366,1.2145032556497226
252,402,1.2463238407619481
252,504,1
252,760,1
252,823,1.1906695605775313
253,142,1
253,593,1
254,221,1.0894769033418288
254,54,1.0963672625331302
254,55,1
255,228,1
255,301,1
256,146,1
257,133,1
257,132,1
258,195,1
259,83,1
259,84,1
260,118,1
260,117,1
260,120,1.3684581189419585
260,115,1.3204571778009382
260,551,1
260,587,1
261,221,1.062688566236648
261,68,1
261,354,1
261,942,1
262,112,1
262,113,1
263,92,2.570090547408199
263,93,2.126759844703682
263,29,1.2995442954965284
263,91,1
263,27,2.495569347230974
264,1,1
264,2,1.50852887981788
264,220,1.2247530541198064
264,812,1
265,264,1.4442906639933
265,220,1
265,666,1
266,111,1
267,41,1
267,181,1
267,395,1
268,185,1
269,102,1
270,45,1
270,46,1
270,10,1.600056017241082
270,11,1.5814081293205078
270,388,1
271,221,1
271,37,1
271,326,1
271,467,1
271,500,1
271,529,1
272,199,1
272,75,1
273,32,1
273,33,1
273,30,1
273,282,1.0403939566834317
274,181,1.0432046921898332
274,180,1.0840155054286984
275,128,1.6742779766054732
275,68,1
275,221,4.967376552827846
275,67,1.3238603062491114
275,297,1
275,372,1
275,444,1
275,568,1
275,646,1
275,900,1
275,928,1
276,0,1
276,2,1
276,1,1
277,103,1
278,252,1
278,156,1
278,309,1
279,69,1
280,127,1
281,45,1
282,29,1
282,28,1
282,263,1
282,357,1
282,427,1
282,516,1
283,201,1
284,206,1
285,71,1.4356477382746626
285,72,1.7798803283706828
285,241,1.1820458014228203
285,468,1
285,711,1
286,221,1.191836647216458
286,68,1
286,67,1
286,984,1
287,234,1.1035618903808662
287,62,1.2724308241418072
288,104,1
289,170,1
290,54,1
291,211,1
291,82,1
292,228,1.0841772369207103
292,199,1.116135389564545
293,221,1
293,36,1
294,234,1
295,177,1
295,178,1
295,103,1
295,531,1
296,40,1
296,144,1
297,251,1
297,140,1
297,221,8.31868982345724
297,67,1.3984650629083708
297,128,1
297,501,1
297,729,1
297,743,1
297,901,1
297,949,1
297,984,1
297,997,1
298,221,1
298,596,1
298,844,1
299,129,1
300,33,1
301,260,3.322147133015677
301,228,1
301,207,2.786691498576064
301,198,2.3257098375334144
301,115,1.4162550323006937
301,587,1.734648997333313
301,631,1.6206671118308018
301,641,1.2950329789759134
301,845,1.2360263831807308
301,872,1
301,883,1
302,230,1
303,240,1
304,82,1
305,140,1
306,139,1
306,221,1
306,379,1
306,410,1
307,197,1
308,207,1
308,67,1
308,15,1
309,156,1
309,155,1
310,189,1
311,68,1
311,39,1
311,165,1
311,221,1
312,263,1
313,221,1
313,867,1
314,102,1
314,273,1
315,1,1
315,92,1
316,249,1
316,211,1
316,349,1
317,263,1.9362525812167717
317,169,1
317,90,1
317,168,1
317,369,1
317,815,1
317,869,1
318,213,1
319,87,1
319,393,1
319,413,1
320,161,1
320,160,1
320,191,1.5677643983348508
320,192,1.2189840957207536
320,497,1
321,4,1
321,244,1.0420788870978548
321,625,1
322,202,1
322,668,1
323,2,1
323,464,1
324,237,1
324,83,1
325,67,1
326,221,1
326,67,1
326,139,1
327,74,1
327,73,1
328,169,1
329,240,1
329,230,1
329,227,1
329,211,1
329,728,1
330,72,1
330,42,1
330,285,1.581475424916206
330,468,1
330,711,1
331,62,1
332,263,1
332,457,1
333,260,1
334,212,1.300385739996403
334,211,1.3284033592904656
334,54,1.435854420749485
334,103,1
334,350,1.1664530444138377
334,627,1
334,902,1
335,130,1.0413947890033333
335,212,1.0434583561803368
335,893,1
336,184,1
336,38,1
336,131,1
337,153,1
337,414,1
338,131,1
339,22,1
339,482,1
340,87,1
340,88,1
340,85,1
340,84,1
340,913,1
341,164,1
341,321,1
342,55,1
342,54,1.1832011721574553
342,151,1
342,334,1
343,191,1
343,320,1
344,23,1.0021209493626915
344,661,1
345,36,1
345,0,1
345,171,1
346,164,1
346,211,1
347,53,1
348,86,1
349,162,1
349,249,1
350,252,1
350,102,1.637066184155542
350,230,1
350,227,1
350,411,1
350,513,1
350,662,1
350,738,1
351,220,1
351,184,1
352,213,1
352,252,1
352,366,1
352,399,1.088870253579612
352,435,1
352,525,1.1781003151902063
352,794,1.1481170892993533
352,798,1
353,67,1
354,67,1
354,221,1
354,382,1
355,301,1
355,87,1
355,628,1
356,221,5.16580669272295
356,297,1.6773445763756527
356,138,1.2305673715029735
356,360,1.3725990426074173
356,712,1
356,916,1
356,935,1
357,92,1
357,292,1
357,263,1
357,228,1
358,301,1
358,447,1
358,888,1
359,36,1
359,137,1
359,213,1
359,221,3.6166370249218143
359,225,1
359,379,1
359,505,1.1837837388191823
359,860,1
360,221,5.478681699583138
360,201,1
360,334,1.3498335954547511
360,227,2.564329686904105
360,368,1.302846989877543
360,404,1.2961465720661671
360,505,1
360,525,1
360,627,1
360,630,1
360,646,1
360,727,1
360,741,1
360,867,1
360,902,1.2961465720661671
360,938,1
360,943,1
361,89,1
362,221,1
362,596,1
362,649,1
362,839,1
363,211,1
364,212,1
365,28,1
366,190,1
366,189,1
366,36,1
366,34,1
366,435,1
366,642,1
366,735,1
366,963,1
367,35,1
368,68,1
368,287,1
368,221,2.524686387745868
368,62,1
368,467,1
368,662,1
368,727,1
368,929,1
369,172,1.6178488348628215
369,173,1.3035167355188144
369,168,1.374497688288702
369,170,1
369,446,1.248473016997371
369,864,1
370,66,1.3460760657146995
370,275,1
370,359,1
370,138,1
370,392,1
370,811,1
371,158,1
372,68,1
372,227,1
372,225,1
372,771,1
373,4,1
374,10,1
374,244,1
375,5,1
375,6,1
376,135,1
377,320,1
378,369,1
379,221,1.4702586619899487
379,356,1
379,360,1
379,228,1
380,77,1
380,335,1
380,103,1
380,212,1
380,391,1
381,228,1
381,340,1
381,206,1
381,659,1
382,297,1
382,335,1
382,221,1
382,162,1
382,540,1
383,86,1
383,85,1
384,297,1
385,381,1
385,63,1
386,144,1
386,145,1.0351135305605603
387,174,1
387,263,1.0374105993928318
387,446,1
387,566,1
387,697,1
387,898,1
388,10,1
388,85,1
388,86,1.0822315980214716
389,53,1
389,54,1
390,15,1
391,254,1
391,54,1
391,103,1
392,87,1
392,33,1
392,297,1
392,206,1
392,486,1
393,87,1
393,206,1
394,13,1
394,12,1.066154660934255
395,180,1
395,181,1.2997314281633348
395,274,1
