from,to,w
396,72,1.4431962391641535
396,285,1
396,241,1
396,116,1
396,418,1
396,448,1
396,465,1
396,760,1
396,786,1.2089999191903655
396,841,1
397,178,1
398,207,1.8983599889248244
398,292,1.7375185743706782
398,197,1.5978337159171652
398,301,2.637854193116594
398,497,1
398,591,1
398,623,1
398,780,1
399,11,1
399,398,1
399,12,1
399,197,1
399,573,1
399,623,1
399,765,1
400,166,1
400,202,1
401,155,1
401,263,1
401,460,1
401,674,1
402,218,1
402,273,1
402,106,1
402,282,1
402,227,1.2887262550504532
402,949,1
403,20,1
404,221,1.069323190873786
404,297,1
405,175,1
406,2,1.007140469341359
406,1,1.0063000834491573
407,263,1.0890220221815725
407,164,1
407,170,1.0724044476207693
407,450,1
407,451,1
407,455,1
407,520,1
407,697,1
407,731,1
407,769,1.1181844585151826
407,799,1
407,897,1
407,918,1
407,933,1
407,968,1
407,987,1
407,988,1
407,997,1
408,173,1
409,263,1
409,455,1
410,125,1
410,138,1
410,221,1.4323737859949315
410,388,1
411,103,1.1840025083205916
411,211,1.3152556822967718
411,220,1
411,104,1.1980255029329094
411,489,1
411,624,1
412,221,1
412,518,1
412,612,1
412,738,1
412,787,1
413,87,1
413,206,1
413,88,1
414,153,1
414,154,1
414,152,1
414,476,1
415,180,1
415,301,1
415,211,1.1120633015898407
415,708,1
416,220,1
417,11,1
417,270,1
418,241,1
418,27,1
418,72,1
419,103,1
419,29,1
420,169,1
421,221,1
422,28,1
423,119,1
423,34,1
423,221,1
424,174,1
424,175,1
424,64,1
424,434,1
424,593,1
425,154,1
426,177,1
426,334,1
426,178,1
427,263,1
427,93,1
427,292,1
427,446,1
427,451,1
427,460,1
427,515,1
427,547,1
427,601,1
427,695,1
427,772,1
427,884,1
427,918,1
427,937,1
428,129,1
429,265,1
429,264,1
429,0,1
429,55,1
430,24,1
430,15,1
431,196,1
431,220,1
431,211,1
432,100,1
432,237,1
433,62,1
433,63,1
434,369,1
434,78,1
434,172,1.3144132314182164
434,202,1.3096759905795137
434,173,1
434,885,1
435,189,1
435,188,1
435,252,1
436,263,1
437,227,1
437,243,1
437,197,1
437,37,1
437,504,1
437,564,1
437,798,1
438,103,1
439,103,1
439,102,1
439,211,1
440,136,1.0616771901785378
440,137,1
440,481,1
440,571,1
441,252,1
442,82,1
442,783,1
443,102,1
443,350,1
443,116,1
444,33,1
444,370,1
444,221,2.769715543721587
444,193,1
444,469,1.1741137744371648
444,501,1
444,849,1
445,60,1
445,16,1
445,17,1
445,202,1.1935220683951537
445,703,1.1808112777423028
446,174,2.2137460782326777
446,173,1.3684019239320298
446,263,3.3636312998935627
446,28,1
446,317,1
446,455,1
446,457,1
446,482,1
446,498,1
446,693,1
446,717,1
446,808,1
446,897,1
446,988,1
447,309,1
447,398,1
447,301,1.2425483339345005
447,195,1
447,260,1
447,565,1
447,823,1
448,330,1.1327488801945909
448,285,1
448,465,1
449,184,1
449,177,1
450,263,2.4631761264650613
450,188,1
450,446,1.133740719944342
450,691,1
450,692,1.0459493732322866
451,174,1
451,446,1
451,263,1.3462916846091662
451,173,1.2967523662304503
452,38,1
452,9,1.7332326952287618
452,10,1.4310388310151514
452,190,1
452,678,1
452,889,1
453,213,1
454,221,1.0012735255836929
454,137,1
455,263,1.3406437231440829
455,450,1
455,451,1
455,94,1
456,211,1
456,103,1
456,489,1
457,263,1.4235169845316944
457,388,1
457,86,1
457,87,1
458,230,1
459,63,1
459,212,1
460,263,1
460,90,1
460,89,1
460,928,1
461,446,1
461,227,1
461,130,1
462,275,1
463,228,1
464,176,1
464,2,1
464,175,1
465,330,1.2514782592922908
465,136,1
465,285,1
465,71,1
466,241,1
467,221,1.5225917014672354
467,410,1
467,275,1.2807445598970524
467,234,1
467,630,1
468,42,1
468,41,1
468,448,1
469,286,1
469,221,2.24415549376556
469,360,1.201906798775681
469,37,1
469,540,1.2202941996588474
469,554,1
469,614,1
470,98,1
471,174,1
471,446,1
471,48,1
471,496,1
472,434,1
473,9,1
473,452,1
474,468,1
474,15,1
474,168,1
475,285,1
475,104,1
475,72,1
475,545,1
476,156,1
476,155,1
477,260,1
477,252,1
478,254,1
478,221,1.1347453706128363
479,440,1
480,211,1
480,154,1
481,297,1
481,221,1
481,505,1
481,597,1
481,649,1
481,740,1
482,23,1
482,22,1
482,344,1
482,25,1
482,27,1
483,244,1
483,230,1
483,321,1
483,579,1
483,677,1.0771681729136784
484,54,1
484,342,1
485,27,1.2121867687426535
485,263,1.2400386773042114
485,987,1
486,34,1
486,33,1
487,36,1
488,66,1
489,103,1
489,237,1.355933809764133
489,212,1.2896565741978445
489,952,1
490,64,1
491,10,1
492,0,1
493,89,1
494,178,1
495,181,1
495,263,1
495,207,1
496,48,1
496,47,1
497,160,1
497,159,1
497,192,1
497,632,1
498,26,1
498,27,1
499,221,1
500,221,1
500,102,1
500,356,1
501,434,1
501,221,1.3172352617112342
501,168,1
501,138,1
501,885,1
502,398,1
502,124,1
502,639,1
503,221,1
503,152,1
503,69,1
503,518,1
504,230,1
504,227,1.4570540874202698
504,66,1
504,211,1
504,370,1
504,507,1
504,579,1
505,37,1
505,36,1
505,221,4.0895322449675415
505,198,1
505,227,2.314692307328751
505,696,1
505,762,1
505,837,1
505,887,1
505,902,1
506,227,1
507,249,1
507,211,1
507,121,1
508,154,1
508,379,1
509,275,1
510,109,1
510,73,1
511,9,1
512,369,1
513,102,1
513,101,1
513,334,1
514,192,1
515,174,1
515,446,1
515,127,1
516,227,1
516,402,1
516,671,1
517,230,1
518,221,1
518,359,1
518,360,1
518,789,1
519,263,1
519,311,1
519,489,1
519,520,1
520,92,1
520,263,1
520,170,1
520,356,1
521,478,1
522,137,1
523,221,1
523,759,1
524,252,1
525,213,1.2562676903366166
525,227,1.7235297608583409
525,37,1
526,227,1
526,505,1
526,564,1
527,206,1
527,27,1
528,0,1
528,2,1
528,321,1
528,5,1
529,221,3.0665523225926874
529,25,1
529,89,1.4916402385468828
529,297,1
529,368,1.2569151362279045
529,557,1
529,605,1
529,646,1
529,675,1
529,977,1
529,984,1
530,202,1
530,170,1
531,211,1
531,103,1
531,411,1
531,585,1
532,136,1
532,496,1.8050474268145433
532,440,1
532,776,1
533,398,1
533,292,1.3882397212459157
533,195,1
533,192,1
533,555,1
534,67,1
535,162,1
536,108,1
536,156,1
537,84,1
537,366,1
537,191,1
537,548,1
538,260,1
539,230,1
540,444,1.1227217316144955
540,143,1
540,138,1
540,356,1
540,221,1.7549589296094734
540,660,1
540,696,1.1244710905010793
540,740,1
540,845,1
540,849,1
541,188,1
542,11,1
543,212,1
544,196,1
545,327,1
545,285,1
545,125,1
545,69,1
546,460,1
547,451,1
547,173,1
548,191,1
548,192,1
548,398,2.3166060555115315
548,742,1
548,788,1
549,0,1
549,2,1
550,122,1
550,618,1
551,252,1
551,301,1.0141935038941827
551,116,1
551,872,1
552,275,1
552,169,1
553,292,1
554,38,1
554,37,1
555,398,1.427621474435434
555,221,1.535924179956755
555,529,1
555,567,1
555,582,1
555,586,1
555,591,1
555,666,1
555,743,1
555,942,1
556,368,1
556,381,1
557,221,1
557,68,1
558,505,1
559,67,1
559,89,1
560,237,1
561,297,1
562,89,1
563,132,1
564,107,1
564,36,1
564,227,1
564,360,1
564,596,1
564,837,1
565,260,1.3264901842461476
565,119,1
565,263,4.203713322459558
565,301,1.9538037765226317
565,808,1
565,822,1
565,904,1
565,971,1
566,140,1
566,263,1
566,455,1
567,297,1
567,68,1
567,356,1
567,301,1
567,565,1
568,478,1
568,221,1.068404940644595
569,359,1
570,183,1
571,496,1
571,113,1
571,532,1
572,447,1
573,265,1
573,270,1
573,11,1
573,699,1
574,120,1
575,58,1.042004598444847
575,59,1
576,297,1
576,321,1
576,221,1
577,446,1
577,230,1
577,450,1
578,297,1
578,35,1
578,926,1
579,66,1
579,230,1
579,67,1
579,101,1
580,47,1
580,24,1
581,301,1
582,221,1
582,565,1
582,359,1
583,142,1
583,221,1.0793596931603735
583,529,1
583,520,1.0452539237893954
583,759,1
583,789,1
583,935,1
584,297,1
585,104,1
585,411,1
586,221,1
586,360,1
587,62,1.4403056822126394
587,116,1
587,287,1
587,236,1
587,469,1
587,591,1
588,398,1
588,124,1
588,555,1
589,221,1
590,533,1.2221844375073367
590,199,1
590,292,1
591,68,1
591,221,1
591,469,1
591,360,1
592,211,1
593,142,1
593,175,1
593,174,1
593,176,1
594,237,1
594,67,1
595,411,1
596,221,1.90152031678389
596,360,1.1761322308257225
596,404,1
596,359,1
597,297,1
597,221,1
597,227,1
598,211,1
598,464,1
599,221,1
600,202,1
600,703,1
601,565,1
601,263,1.4475245560189816
601,54,1
601,654,1
602,335,1
602,130,1
603,394,1
604,590,1
604,533,1
605,221,1.2009746406394273
605,275,1
605,263,1
606,334,1
607,58,1
607,3,1
607,59,1
608,211,1
609,547,1
610,447,1
611,398,1
612,32,1
612,444,1
612,221,1
613,585,1
614,62,1
614,340,1
614,198,1
614,301,1
614,587,1
614,722,1
615,227,1
616,207,1
617,301,1
617,221,1
617,631,1
618,122,1
618,123,1
618,121,1
619,301,1
619,639,1
620,221,1
620,343,1
621,356,1
622,68,1
623,11,1
623,12,1
623,10,1
624,211,1
624,334,1
625,2,1
625,1,1
625,221,1.4853097110802524
625,924,1
625,933,1
626,263,1
626,158,1
627,413,1
627,568,1
627,221,1
627,297,1
627,359,1
628,301,1
628,207,1
629,179,1
629,817,1
630,221,1
630,555,1
630,275,1
631,64,1
631,398,1.612150429990813
631,207,1.6045151721086028
631,548,1
631,644,1
631,820,1
631,936,1
631,960,1
631,992,1
632,87,1
632,34,1
632,631,1
632,398,1
632,888,1
632,975,1
633,53,1
634,469,1
634,191,1
634,221,1.83521796657754
634,540,1
634,252,1
634,789,1
634,899,1
635,31,1
635,575,1
636,398,1
637,68,1
638,262,1
639,398,1.3258928623864996
639,631,1
639,301,2.2571148448518534
639,73,1
639,784,1
639,872,1
640,451,1
640,301,1
640,714,1
641,199,1
641,228,1
641,714,1
642,213,1
642,35,1
643,138,1
644,641,1
644,301,1
644,990,1
645,265,1
646,444,1
646,221,1
646,540,1
646,127,1
646,128,1
646,979,1
647,564,1
648,359,1
649,588,1
649,241,1
649,221,1.5048595142275505
649,625,1
649,785,1
650,227,1
651,263,1
652,45,1
653,234,1
653,80,1
654,263,1
654,565,1
654,664,1
654,987,1
655,221,1.2417154522336329
655,211,1
655,25,1
655,727,1
655,771,1
655,808,1
655,811,1
655,825,1
656,213,1
657,197,1
657,301,1
657,714,1
657,832,1
658,50,1
659,199,1
659,228,1
659,196,1
660,275,1
660,221,1
661,23,1
661,22,1
661,173,1
662,227,1
662,360,1
662,334,1
663,15,1
663,590,1
664,263,1.1775425955739238
664,164,1
664,450,1
665,0,1
665,406,1
666,429,1
666,1,1
666,359,1
666,221,1
666,800,1
666,812,1
667,85,1
668,170,1
668,202,1
669,334,1
670,105,1
671,525,1
671,227,1
671,335,1
672,567,1
672,66,1
673,356,1
673,22,1
674,48,1
674,42,1
674,155,1
674,47,1
675,139,1
675,221,1
676,631,1
677,618,1
677,264,1
677,3,1
677,699,1
678,270,1
678,10,1
678,295,1
679,63,1
680,10,1
680,177,1
680,452,1
680,60,1
680,828,1
681,395,1
682,398,1
682,234,1
683,197,1
684,274,1
684,149,1
684,237,1
685,398,1
685,29,1
686,191,1
687,398,1
687,207,1
688,165,1
689,340,1
689,86,1
690,230,1
690,178,1
690,234,1
690,158,1
691,446,1
691,369,1.2136560309849773
691,263,1.3117286819958291
692,691,1
692,202,1
692,263,1.2398880288953096
692,877,1
692,918,1
693,168,1
693,83,1
693,369,1
693,869,1
694,106,1
694,107,1
695,17,1
695,263,1
695,450,1
696,478,1
696,221,1.020930877493986
696,297,1
696,738,1
697,263,1
697,66,1
697,450,1
697,565,1
697,28,1
698,175,1
699,265,1
699,264,1
699,483,1
700,221,1
700,189,1
700,229,1
701,452,1
701,160,1
701,9,1
702,39,1
703,61,1
703,60,1
703,234,1
703,202,1
703,974,1
703,998,1
704,35,1
704,158,1
705,496,1.2373735260646288
705,532,1
705,982,1
706,221,1.0940092869835243
706,368,1
707,264,1
707,55,1
707,155,1
707,812,1
708,180,1
708,274,1
708,211,1
709,282,1
710,1,1
711,72,1
711,396,1
711,71,1
711,639,1
711,841,1
712,67,1
712,297,1
712,221,1
713,164,1
714,398,1
714,301,1
714,548,1
714,198,1
715,671,1
715,221,1
716,386,1
716,457,1
716,221,1
717,173,1
717,525,1
717,227,1
718,301,1
718,973,1
719,12,1
719,394,1
720,263,1
720,551,1
721,120,1
721,263,1
722,301,1
722,207,1
722,587,1
722,639,1.2755276851401534
722,992,1
723,213,1
723,37,1
724,86,1
724,252,1
724,220,1
725,478,1
725,257,1
725,395,1
725,56,1
725,249,1
725,817,1
726,177,1
726,237,1
726,211,1
727,67,1
727,221,1
727,505,1
727,359,1
727,778,1
728,227,1.2911040894408194
728,252,1
728,755,1
729,237,1
729,263,1
729,221,1
729,379,1
730,489,1
730,237,1
730,212,1
731,92,1
731,263,1
731,94,1
732,575,1
732,58,1
733,131,1
733,217,1
734,207,1
735,402,1
735,252,1
736,639,1
737,525,1
737,212,1
737,213,1
738,139,1
738,227,1.5708976852602783
738,505,1
738,221,1.571163305985631
738,137,1
739,55,1
740,444,1
740,221,1
740,696,1
741,596,1
741,263,1
741,565,1
741,918,1
742,631,1
742,227,1
742,207,1
742,728,1
742,192,1
742,788,1
742,828,1
743,505,1
743,695,1
743,529,1
743,368,1
743,89,1
744,145,1
745,631,1
746,321,1
746,263,1
747,369,1
747,237,1
748,518,1
748,72,1
748,62,1
749,60,1
750,2,1
751,116,1
752,37,1
753,173,1
754,221,1
754,840,1
754,985,1
755,227,1.0621158964864583
755,36,1
756,301,1
757,227,1
757,221,1
757,935,1
758,0,1
758,2,1
759,142,1
759,141,1
759,153,1
759,221,1
759,883,1
760,366,1
760,260,1
760,301,1
760,119,1
760,398,1
760,823,1
760,837,1
760,841,1
761,471,1
762,275,1
762,221,1
763,221,1
764,411,1
765,555,1
765,398,1
766,188,1
767,260,1
767,27,1
767,784,1
768,565,1
769,169,1.0850080506276656
769,170,1.1040132608529634
770,230,1
771,264,1
771,275,1
771,221,1.9536109224283147
771,634,1.1233014146858067
771,885,1
771,887,1
772,664,1
772,263,1.3798968704996515
772,188,1
772,211,1
773,36,1
774,273,1
775,221,1
776,496,1
776,705,1
777,221,1
778,221,1
778,68,1
778,370,1
779,218,1
779,301,1
779,282,1
780,590,1
780,533,1
780,631,1
781,120,1
782,110,1
783,82,1
783,145,1
783,386,1
784,260,1
784,301,1.286171307576764
784,317,1
784,263,1
784,799,1
785,360,1
785,221,1.3226021593464394
785,803,1
786,116,1
786,132,1
786,301,1
787,221,1
787,555,1
788,207,1
788,398,1
788,301,1
788,938,1
789,540,1
789,221,1
789,297,1
789,520,1
790,193,1
791,297,1
791,237,1
792,4,1
793,631,1
794,505,1
794,221,1.3102331963721747
794,444,1
794,252,1
795,394,1
796,297,1
797,86,1
798,320,1
798,263,1.2834189606789626
798,197,1
798,398,1.2375988302982524
798,794,1
798,988,1
799,772,1
799,93,1.4223651153721844
799,263,1.9822678989709215
799,769,1.4011112203152956
800,356,1
800,221,1
800,450,1
801,565,1
801,285,1
801,379,1
802,22,1
802,359,1
803,221,1
803,330,1.127755549552458
803,36,1
803,649,1
803,985,1
804,52,1
805,60,1
806,184,1
807,221,1
808,639,1
808,301,1.426929342084518
808,221,2.046758533332247
808,297,1
808,263,1
808,825,1
808,842,1
808,845,1
808,860,1
808,990,1
808,997,1
809,212,1
810,548,1
810,227,1
810,202,1
810,976,1
811,164,1
811,211,1
811,221,1.3082672845018053
811,356,1
811,454,1
811,899,1
812,1,1
812,406,1
812,2,1
812,3,1
813,34,1
813,35,1
814,36,1
815,769,1
815,169,1
816,320,1
817,395,1
817,181,1
817,179,1
817,178,1
818,139,1
819,301,1
819,166,1
820,195,1
820,207,1
821,794,1
821,565,1
821,356,1
822,485,1
822,263,1
823,120,1
823,260,1
823,301,1
823,116,1
823,221,1
823,883,1
824,201,1
825,263,1
825,94,1
825,551,1
825,301,1
826,213,1
827,177,1
828,175,1
828,176,1
828,227,1
828,504,1
828,920,1
829,8,1
829,9,1
830,227,1
830,999,1
831,334,1
831,212,1
832,464,1
832,207,1
832,301,1.112950677256865
833,259,1
834,618,1
835,2,1
835,264,1
836,92,1
837,227,1
837,252,1
837,213,1
837,221,1
838,221,1
839,221,1
839,68,1
840,221,1.2251717485613818
840,505,1
840,486,1
840,69,1
841,330,1
841,41,1
841,465,1
841,786,1
842,261,1
842,221,1
843,30,1
844,221,1
844,286,1
844,263,1
844,170,1
845,297,1
845,225,1
845,221,1
845,356,1.1955785408283817
845,900,1
845,916,1
846,122,1
846,243,1
847,497,1
847,485,1
848,695,1
849,53,1
849,785,1
849,221,1
849,297,1
850,176,1
851,27,1
852,316,1
852,352,1
852,399,1
853,211,1
853,89,1
854,234,1
855,73,1
856,227,1
856,467,1
857,180,1
857,410,1
858,62,1
859,0,1
860,596,1
860,221,1
860,794,1
860,887,1
861,221,1
861,170,1
861,882,1
862,703,1
863,68,1
864,434,1
864,35,1
864,202,1
865,54,1
866,368,1
867,227,1
867,198,1
867,301,1
867,221,1
868,642,1
869,369,1.2546518237281759
869,691,1
869,202,1.2542171622782625
870,210,1
871,794,1
871,263,1
871,181,1
872,398,1
872,548,1
872,832,1
872,292,1
873,220,1
873,128,1
874,221,1
875,17,1
876,221,1
877,445,1
877,496,1
877,703,1
877,869,1
877,263,1.489429705046388
878,0,1
878,1,1
879,80,1
879,69,1
879,138,1
880,794,1
881,221,1
882,505,1
882,221,1
882,292,1
883,771,1
883,221,1
883,252,1
883,840,1
883,977,1
884,263,1
884,446,1
884,601,1
885,369,1
885,869,1
885,172,1
885,221,1
886,36,1
886,368,1
886,330,1
886,360,1
887,139,1
887,221,1
887,140,1
887,227,1
888,301,1.3776103293027484
888,115,1
888,631,1
888,960,1
889,9,1
889,769,1
889,170,1
890,103,1
891,54,1
892,703,1
893,131,1
893,158,1
893,212,1
893,237,1
894,103,1
895,154,1
896,139,1
896,812,1
897,27,1
897,263,1
897,769,1
898,263,1
898,565,1
899,221,1.3588085113919302
899,356,1
899,706,1
899,901,1
899,928,1
900,221,1.0614640165806504
900,794,1
900,139,1
900,811,1
901,221,1
901,275,1
901,467,1
902,36,1
902,37,1
902,221,1
902,596,1
903,897,1
903,540,1
903,886,1
904,457,1
904,263,1
904,394,1
905,220,1
905,398,1
906,207,1
907,398,1
907,221,1
908,101,1
908,246,1
909,252,1
910,398,1
911,900,1
911,649,1
911,432,1
911,587,1
912,555,1
913,86,1
913,902,1
913,360,1
913,282,1
914,143,1
914,507,1
914,188,1
915,96,1
916,771,1
916,221,1
916,869,1
916,201,1
917,450,1
918,565,1
918,263,1
918,260,1
918,301,1
918,450,1
919,31,1
919,18,1
919,227,1
920,252,1
920,227,1
921,177,1
921,411,1
921,211,1
922,356,1
922,564,1
923,360,1
924,221,1
924,772,1
924,368,1
925,263,1
926,297,1
926,221,1
926,201,1
927,410,1
928,771,1
928,634,1
928,263,1
928,221,1
928,225,1
929,877,1
929,68,1
929,263,1
930,227,1
930,2,1
930,398,1
931,156,1
932,832,1
933,489,1
933,450,1
933,221,1
933,275,1
933,356,1
934,64,1
934,11,1
935,529,1
935,429,1
935,221,1
935,900,1
935,360,1
935,973,1
936,301,1
936,755,1
936,639,1
936,832,1
937,446,1
937,263,1
938,784,1
938,221,1.4277128804831385
938,301,1
938,10,1
938,270,1
939,221,1
940,450,1
941,618,1
942,703,1
942,221,1
942,496,1
942,738,1
942,227,1
943,639,1
943,263,1
943,356,1
943,398,1
944,64,1
945,52,1
945,772,1
946,221,1
947,221,1
948,158,1
948,860,1
948,350,1
948,102,1
949,227,1
949,738,1
949,221,1
949,588,1
950,87,1
950,614,1
951,171,1
951,172,1
952,103,1
952,211,1
953,301,1
954,518,1
954,297,1
955,627,1
956,12,1
957,275,1
958,886,1
958,221,1
959,260,1
960,301,1
960,587,1
960,62,1
961,297,1
962,221,1
963,525,1
963,352,1
964,221,1
965,123,1
966,529,1
967,227,1
968,170,1
968,202,1
969,172,1
969,431,1
970,194,1
970,504,1
971,263,1
971,27,1
972,221,1
972,45,1
973,301,1
973,845,1
973,356,1
974,61,1
974,90,1
974,89,1
975,548,1
975,398,1
976,755,1
976,227,1
977,89,1
977,90,1
977,221,1
978,221,1
978,391,1
979,444,1
979,469,1
980,221,1
981,263,1
982,496,1
982,532,1
983,29,1
984,398,1
984,605,1
984,221,1
984,938,1
984,568,1
985,297,1
985,221,1
985,330,1
986,518,1
986,703,1
987,92,1
987,263,1.5139059101598895
987,799,1
987,27,1
987,565,1
987,997,1
988,320,1
988,191,1
988,263,1
988,398,1
989,162,1
990,399,1
990,301,1
990,565,1
990,888,1
991,356,1
992,116,1
992,301,1
992,639,1
993,273,1
994,317,1
995,263,1
996,36,1
996,555,1
996,771,1
997,769,1
997,799,1
997,93,1
997,263,1
997,221,1
998,234,1
998,287,1
999,227,1
999,360,1
